,Date,VXEWZCLS
1077,2015-05-01,32.24
1078,2015-05-04,32.72
1079,2015-05-05,32.53
1080,2015-05-06,32.73
1081,2015-05-07,32.67
1082,2015-05-08,30.49
1083,2015-05-11,30.61
1084,2015-05-12,30.76
1085,2015-05-13,29.63
1086,2015-05-14,29.5
1087,2015-05-15,28.84
1088,2015-05-18,29.41
1089,2015-05-19,29.76
1090,2015-05-20,29.37
1091,2015-05-21,29.08
1092,2015-05-22,28.99
1093,2015-05-25,
1094,2015-05-26,31.56
1095,2015-05-27,31.56
1096,2015-05-28,31.94
1097,2015-05-29,32.07
1098,2015-06-01,32.52
1099,2015-06-02,31.66
1100,2015-06-03,31.32
1101,2015-06-04,31.56
1102,2015-06-05,31.62
1103,2015-06-08,31.65
1104,2015-06-09,31.34
1105,2015-06-10,30.29
1106,2015-06-11,30.63
1107,2015-06-12,31.28
1108,2015-06-15,32.01
1109,2015-06-16,31.32
1110,2015-06-17,30.33
1111,2015-06-18,30.01
1112,2015-06-19,29.77
1113,2015-06-22,29.17
1114,2015-06-23,28.15
1115,2015-06-24,27.63
1116,2015-06-25,29.14
1117,2015-06-26,29.22
1118,2015-06-29,30.83
1119,2015-06-30,30.3
1120,2015-07-01,29.62
1121,2015-07-02,29.35
1122,2015-07-03,
1123,2015-07-06,31.27
1124,2015-07-07,31.68
1125,2015-07-08,33.47
1126,2015-07-09,32.33
1127,2015-07-10,31.52
1128,2015-07-13,29.23
1129,2015-07-14,29.09
1130,2015-07-15,29.08
1131,2015-07-16,28.52
1132,2015-07-17,30.06
1133,2015-07-20,31.18
1134,2015-07-21,31.37
1135,2015-07-22,32.37
1136,2015-07-23,34.62
1137,2015-07-24,38.08
1138,2015-07-27,40.66
1139,2015-07-28,39.66
1140,2015-07-29,36.61
1141,2015-07-30,37.08
1142,2015-07-31,36.33
1143,2015-08-03,37.72
1144,2015-08-04,37.34
1145,2015-08-05,37.3
1146,2015-08-06,38.95
1147,2015-08-07,39.88
1148,2015-08-10,39.66
1149,2015-08-11,40.74
1150,2015-08-12,40.93
1151,2015-08-13,41.4
1152,2015-08-14,40.51
1153,2015-08-17,39.48
1154,2015-08-18,39.42
1155,2015-08-19,40.05
1156,2015-08-20,40.53
1157,2015-08-21,48.76
1158,2015-08-24,52.03
1159,2015-08-25,50.58
1160,2015-08-26,46.01
1161,2015-08-27,43.32
1162,2015-08-28,46.13
1163,2015-08-31,48.25
1164,2015-09-01,55.32
1165,2015-09-02,53.65
1166,2015-09-03,52.88
1167,2015-09-04,55.87
1168,2015-09-07,
1169,2015-09-08,53.57
1170,2015-09-09,52.1
1171,2015-09-10,53.91
1172,2015-09-11,53.11
1173,2015-09-14,53.68
1174,2015-09-15,52.46
1175,2015-09-16,49.34
1176,2015-09-17,47.23
1177,2015-09-18,48.97
1178,2015-09-21,50.22
1179,2015-09-22,52.61
1180,2015-09-23,55.07
1181,2015-09-24,58.54
1182,2015-09-25,55.48
1183,2015-09-28,59.38
1184,2015-09-29,59.33
1185,2015-09-30,55.23
1186,2015-10-01,53.5
1187,2015-10-02,51.42
1188,2015-10-05,49.44
1189,2015-10-06,48.7
1190,2015-10-07,48.96
1191,2015-10-08,47.95
1192,2015-10-09,46.8
1193,2015-10-12,48.57
1194,2015-10-13,51.11
1195,2015-10-14,49.84
1196,2015-10-15,49.5
1197,2015-10-16,49.39
1198,2015-10-19,49.86
1199,2015-10-20,48.39
1200,2015-10-21,48.22
1201,2015-10-22,46.94
1202,2015-10-23,46.51
1203,2015-10-26,47.26
1204,2015-10-27,46.05
1205,2015-10-28,45.86
1206,2015-10-29,45.56
1207,2015-10-30,43.32
1208,2015-11-02,42.69
1209,2015-11-03,40.44
1210,2015-11-04,41.75
1211,2015-11-05,41.2
1212,2015-11-06,41.63
1213,2015-11-09,43.67
1214,2015-11-10,44.01
1215,2015-11-11,44.28
1216,2015-11-12,45.55
1217,2015-11-13,46.71
1218,2015-11-16,45.75
1219,2015-11-17,44.88
1220,2015-11-18,42.29
1221,2015-11-19,40.41
1222,2015-11-20,40.71
1223,2015-11-23,40.62
1224,2015-11-24,40.15
1225,2015-11-25,42.73
1226,2015-11-26,
1227,2015-11-27,43.22
1228,2015-11-30,45.98
1229,2015-12-01,46.2
1230,2015-12-02,47.68
1231,2015-12-03,45.72
1232,2015-12-04,45.0
1233,2015-12-07,46.1
1234,2015-12-08,49.56
1235,2015-12-09,48.1
1236,2015-12-10,50.05
1237,2015-12-11,54.01
1238,2015-12-14,54.39
1239,2015-12-15,50.56
1240,2015-12-16,48.42
1241,2015-12-17,48.09
1242,2015-12-18,50.07
1243,2015-12-21,49.3
1244,2015-12-22,45.12
1245,2015-12-23,42.1
1246,2015-12-24,41.4
1247,2015-12-25,
1248,2015-12-28,42.88
1249,2015-12-29,41.62
1250,2015-12-30,43.55
1251,2015-12-31,43.79
1252,2016-01-01,
1253,2016-01-04,46.92
1254,2016-01-05,45.14
1255,2016-01-06,45.43
1256,2016-01-07,47.33
1257,2016-01-08,47.42
1258,2016-01-11,46.04
1259,2016-01-12,46.1
1260,2016-01-13,46.32
1261,2016-01-14,45.18
1262,2016-01-15,49.81
1263,2016-01-18,
1264,2016-01-19,49.56
1265,2016-01-20,51.09
1266,2016-01-21,52.29
1267,2016-01-22,49.31
1268,2016-01-25,50.97
1269,2016-01-26,48.86
1270,2016-01-27,46.09
1271,2016-01-28,45.25
1272,2016-01-29,42.95
1273,2016-02-01,44.99
1274,2016-02-02,49.19
1275,2016-02-03,50.97
1276,2016-02-04,50.94
1277,2016-02-05,52.72
1278,2016-02-08,55.7
1279,2016-02-09,56.35
1280,2016-02-10,53.0
1281,2016-02-11,55.61
1282,2016-02-12,53.1
1283,2016-02-15,
1284,2016-02-16,52.07
1285,2016-02-17,51.26
1286,2016-02-18,49.74
1287,2016-02-19,48.05
1288,2016-02-22,46.92
1289,2016-02-23,47.21
1290,2016-02-24,49.04
1291,2016-02-25,48.18
1292,2016-02-26,48.26
1293,2016-02-29,48.48
1294,2016-03-01,46.97
1295,2016-03-02,46.83
1296,2016-03-03,49.0
1297,2016-03-04,53.09
1298,2016-03-07,52.37
1299,2016-03-08,53.03
1300,2016-03-09,52.16
1301,2016-03-10,51.78
1302,2016-03-11,51.17
1303,2016-03-14,50.68
1304,2016-03-15,54.26
1305,2016-03-16,52.93
1306,2016-03-17,54.7
1307,2016-03-18,51.96
1308,2016-03-21,49.76
1309,2016-03-22,48.63
1310,2016-03-23,52.19
1311,2016-03-24,53.71
1312,2016-03-25,
1313,2016-03-28,54.48
1314,2016-03-29,52.2
1315,2016-03-30,50.02
1316,2016-03-31,51.49
1317,2016-04-01,50.94
1318,2016-04-04,55.37
1319,2016-04-05,57.2
1320,2016-04-06,56.59
1321,2016-04-07,53.18
1322,2016-04-08,53.93
1323,2016-04-11,58.05
1324,2016-04-12,57.79
1325,2016-04-13,55.63
1326,2016-04-14,52.41
1327,2016-04-15,55.43
1328,2016-04-18,47.77
1329,2016-04-19,44.69
1330,2016-04-20,44.3
1331,2016-04-21,44.24
1332,2016-04-22,42.55
1333,2016-04-25,43.41
1334,2016-04-26,40.72
1335,2016-04-27,40.27
1336,2016-04-28,40.26
1337,2016-04-29,40.81
1338,2016-05-02,43.09
1339,2016-05-03,44.3
1340,2016-05-04,42.73
1341,2016-05-05,43.2
1342,2016-05-06,43.09
1343,2016-05-09,45.53
1344,2016-05-10,42.03
1345,2016-05-11,41.43
1346,2016-05-12,40.81
1347,2016-05-13,44.1
1348,2016-05-16,43.4
1349,2016-05-17,43.64
1350,2016-05-18,44.05
1351,2016-05-19,43.19
1352,2016-05-20,41.89
1353,2016-05-23,43.27
1354,2016-05-24,42.77
1355,2016-05-25,42.53
1356,2016-05-26,40.89
1357,2016-05-27,40.02
1358,2016-05-30,
1359,2016-05-31,40.49
1360,2016-06-01,38.6
1361,2016-06-02,37.61
1362,2016-06-03,36.53
1363,2016-06-06,37.1
1364,2016-06-07,36.36
1365,2016-06-08,36.38
1366,2016-06-09,37.71
1367,2016-06-10,41.06
1368,2016-06-13,42.94
1369,2016-06-14,44.73
1370,2016-06-15,42.49
1371,2016-06-16,43.27
1372,2016-06-17,42.64
1373,2016-06-20,41.15
1374,2016-06-21,40.95
1375,2016-06-22,43.52
1376,2016-06-23,39.76
1377,2016-06-24,42.22
1378,2016-06-27,42.22
1379,2016-06-28,38.62
1380,2016-06-29,36.93
1381,2016-06-30,36.61
1382,2016-07-01,36.0
1383,2016-07-04,
1384,2016-07-05,38.37
1385,2016-07-06,37.82
1386,2016-07-07,37.0
1387,2016-07-08,36.26
1388,2016-07-11,35.5
1389,2016-07-12,35.6
1390,2016-07-13,34.59
1391,2016-07-14,34.42
1392,2016-07-15,34.24
1393,2016-07-18,34.08
1394,2016-07-19,33.12
1395,2016-07-20,32.66
1396,2016-07-21,33.0
1397,2016-07-22,32.37
1398,2016-07-25,33.61
1399,2016-07-26,33.17
1400,2016-07-27,32.19
1401,2016-07-28,32.73
1402,2016-07-29,31.42
1403,2016-08-01,33.06
1404,2016-08-02,33.61
1405,2016-08-03,33.03
1406,2016-08-04,33.3
1407,2016-08-05,33.0
1408,2016-08-08,33.56
1409,2016-08-09,32.82
1410,2016-08-10,33.15
1411,2016-08-11,31.89
1412,2016-08-12,31.82
1413,2016-08-15,32.37
1414,2016-08-16,33.64
1415,2016-08-17,33.18
1416,2016-08-18,32.4
1417,2016-08-19,31.6
1418,2016-08-22,32.9
1419,2016-08-23,32.43
1420,2016-08-24,33.52
1421,2016-08-25,34.17
1422,2016-08-26,33.78
1423,2016-08-29,32.96
1424,2016-08-30,33.53
1425,2016-08-31,33.06
1426,2016-09-01,32.71
1427,2016-09-02,30.58
1428,2016-09-05,
1429,2016-09-06,31.17
1430,2016-09-07,30.77
1431,2016-09-08,30.98
1432,2016-09-09,34.31
1433,2016-09-12,33.96
1434,2016-09-13,38.32
1435,2016-09-14,38.32
1436,2016-09-15,37.38
1437,2016-09-16,36.18
1438,2016-09-19,36.55
1439,2016-09-20,36.73
1440,2016-09-21,32.48
1441,2016-09-22,32.26
1442,2016-09-23,32.91
1443,2016-09-26,34.86
1444,2016-09-27,33.16
1445,2016-09-28,31.75
1446,2016-09-29,35.04
1447,2016-09-30,33.63
1448,2016-10-03,33.61
1449,2016-10-04,34.79
1450,2016-10-05,35.26
1451,2016-10-06,35.02
1452,2016-10-07,34.22
1453,2016-10-10,34.17
1454,2016-10-11,35.3
1455,2016-10-12,35.53
1456,2016-10-13,35.01
1457,2016-10-14,34.08
1458,2016-10-17,32.99
1459,2016-10-18,31.41
1460,2016-10-19,31.46
1461,2016-10-20,29.9
1462,2016-10-21,29.46
1463,2016-10-24,29.42
1464,2016-10-25,28.99
1465,2016-10-26,30.35
1466,2016-10-27,30.63
1467,2016-10-28,31.43
1468,2016-10-31,32.05
1469,2016-11-01,36.12
1470,2016-11-02,37.37
1471,2016-11-03,38.1
1472,2016-11-04,38.92
1473,2016-11-07,36.7
1474,2016-11-08,35.72
1475,2016-11-09,34.23
1476,2016-11-10,41.21
1477,2016-11-11,45.24
1478,2016-11-14,46.31
1479,2016-11-15,42.97
1480,2016-11-16,42.4
1481,2016-11-17,39.76
1482,2016-11-18,39.37
1483,2016-11-21,36.65
1484,2016-11-22,35.69
1485,2016-11-23,36.01
1486,2016-11-24,
1487,2016-11-25,37.68
1488,2016-11-28,38.08
1489,2016-11-29,38.92
1490,2016-11-30,38.53
1491,2016-12-01,44.98
1492,2016-12-02,42.87
1493,2016-12-05,39.49
1494,2016-12-06,37.73
1495,2016-12-07,37.08
1496,2016-12-08,37.53
1497,2016-12-09,37.79
1498,2016-12-12,40.17
1499,2016-12-13,37.29
1500,2016-12-14,38.12
1501,2016-12-15,35.92
1502,2016-12-16,36.16
1503,2016-12-19,35.6
1504,2016-12-20,35.53
1505,2016-12-21,35.3
1506,2016-12-22,35.07
1507,2016-12-23,34.35
1508,2016-12-26,
1509,2016-12-27,35.4
1510,2016-12-28,35.16
1511,2016-12-29,34.32
1512,2016-12-30,35.57
1513,2017-01-02,
1514,2017-01-03,35.65
1515,2017-01-04,34.66
1516,2017-01-05,33.98
1517,2017-01-06,34.22
1518,2017-01-09,34.79
1519,2017-01-10,33.62
1520,2017-01-11,33.87
1521,2017-01-12,32.74
1522,2017-01-13,32.13
1523,2017-01-16,
1524,2017-01-17,32.87
1525,2017-01-18,33.02
1526,2017-01-19,33.03
1527,2017-01-20,29.57
1528,2017-01-23,29.33
1529,2017-01-24,29.27
1530,2017-01-25,28.65
1531,2017-01-26,29.79
1532,2017-01-27,28.79
1533,2017-01-30,31.45
1534,2017-01-31,31.41
1535,2017-02-01,30.32
1536,2017-02-02,29.17
1537,2017-02-03,27.98
1538,2017-02-06,28.47
1539,2017-02-07,27.8
1540,2017-02-08,26.34
1541,2017-02-09,26.39
1542,2017-02-10,26.37
1543,2017-02-13,26.34
1544,2017-02-14,26.49
1545,2017-02-15,27.18
1546,2017-02-16,27.26
1547,2017-02-17,27.07
1548,2017-02-20,
1549,2017-02-21,27.12
1550,2017-02-22,27.91
1551,2017-02-23,28.58
1552,2017-02-24,30.09
1553,2017-02-27,30.42
1554,2017-02-28,32.27
1555,2017-03-01,31.32
1556,2017-03-02,33.46
1557,2017-03-03,33.21
1558,2017-03-06,32.65
1559,2017-03-07,31.36
1560,2017-03-08,33.08
1561,2017-03-09,33.21
1562,2017-03-10,32.55
1563,2017-03-13,30.69
1564,2017-03-14,31.3
1565,2017-03-15,30.24
1566,2017-03-16,29.9
1567,2017-03-17,29.77
1568,2017-03-20,30.07
1569,2017-03-21,33.3
1570,2017-03-22,34.35
1571,2017-03-23,35.68
1572,2017-03-24,34.59
1573,2017-03-27,35.55
1574,2017-03-28,33.68
1575,2017-03-29,32.02
1576,2017-03-30,31.53
1577,2017-03-31,30.75
1578,2017-04-03,30.6
1579,2017-04-04,29.69
1580,2017-04-05,30.62
1581,2017-04-06,31.65
1582,2017-04-07,31.6
1583,2017-04-10,32.17
1584,2017-04-11,33.96
1585,2017-04-12,34.03
1586,2017-04-13,34.94
1587,2017-04-14,
1588,2017-04-17,34.54
1589,2017-04-18,34.9
1590,2017-04-19,35.7
1591,2017-04-20,35.64
1592,2017-04-21,35.7
1593,2017-04-24,29.56
1594,2017-04-25,29.6
1595,2017-04-26,31.5
1596,2017-04-27,30.27
1597,2017-04-28,29.91
1598,2017-05-01,29.79
1599,2017-05-02,30.2
1600,2017-05-03,30.21
1601,2017-05-04,31.98
1602,2017-05-05,31.36
1603,2017-05-08,31.81
1604,2017-05-09,31.41
1605,2017-05-10,31.97
1606,2017-05-11,32.87
1607,2017-05-12,31.46
1608,2017-05-15,32.5
1609,2017-05-16,32.23
1610,2017-05-17,36.41
1611,2017-05-18,50.34
1612,2017-05-19,43.79
1613,2017-05-22,43.89
1614,2017-05-23,41.4
1615,2017-05-24,41.14
1616,2017-05-25,42.49
1617,2017-05-26,40.6
1618,2017-05-29,
1619,2017-05-30,38.62
1620,2017-05-31,38.29
1621,2017-06-01,38.48
1622,2017-06-02,37.69
1623,2017-06-05,37.51
1624,2017-06-06,36.13
1625,2017-06-07,34.9
1626,2017-06-08,35.23
1627,2017-06-09,35.93
1628,2017-06-12,37.37
1629,2017-06-13,33.19
1630,2017-06-14,32.9
1631,2017-06-15,32.33
1632,2017-06-16,30.25
1633,2017-06-19,31.2
1634,2017-06-20,33.55
1635,2017-06-21,34.25
1636,2017-06-22,30.94
1637,2017-06-23,29.95
1638,2017-06-26,30.99
1639,2017-06-27,32.7
1640,2017-06-28,31.67
1641,2017-06-29,32.28
1642,2017-06-30,30.62
1643,2017-07-03,30.18
1644,2017-07-04,
1645,2017-07-05,29.32
1646,2017-07-06,30.96
1647,2017-07-07,30.23
1648,2017-07-10,29.8
1649,2017-07-11,29.19
1650,2017-07-12,28.72
1651,2017-07-13,26.98
1652,2017-07-14,26.07
1653,2017-07-17,26.07
1654,2017-07-18,26.58
1655,2017-07-19,26.27
1656,2017-07-20,24.87
1657,2017-07-21,25.26
1658,2017-07-24,25.66
1659,2017-07-25,25.01
1660,2017-07-26,24.64
1661,2017-07-27,25.33
1662,2017-07-28,25.22
1663,2017-07-31,25.31
1664,2017-08-01,24.78
1665,2017-08-02,24.92
1666,2017-08-03,24.94
1667,2017-08-04,24.33
1668,2017-08-07,24.39
1669,2017-08-08,25.18
1670,2017-08-09,25.94
1671,2017-08-10,28.91
1672,2017-08-11,27.87
1673,2017-08-14,25.89
1674,2017-08-15,25.09
1675,2017-08-16,23.86
1676,2017-08-17,25.21
1677,2017-08-18,24.7
1678,2017-08-21,26.12
1679,2017-08-22,25.85
1680,2017-08-23,25.44
1681,2017-08-24,25.37
1682,2017-08-25,25.08
1683,2017-08-28,25.66
1684,2017-08-29,25.38
1685,2017-08-30,25.71
1686,2017-08-31,25.24
1687,2017-09-01,24.64
1688,2017-09-04,
1689,2017-09-05,27.43
1690,2017-09-06,27.07
1691,2017-09-07,26.43
1692,2017-09-08,27.43
1693,2017-09-11,29.39
1694,2017-09-12,29.71
1695,2017-09-13,29.88
1696,2017-09-14,29.17
1697,2017-09-15,28.88
1698,2017-09-18,28.28
1699,2017-09-19,28.39
1700,2017-09-20,28.68
1701,2017-09-21,28.87
1702,2017-09-22,28.69
1703,2017-09-25,31.38
1704,2017-09-26,31.11
1705,2017-09-27,32.75
1706,2017-09-28,31.88
1707,2017-09-29,30.63
1708,2017-10-02,30.77
1709,2017-10-03,28.07
1710,2017-10-04,28.06
1711,2017-10-05,29.07
1712,2017-10-06,30.34
1713,2017-10-09,32.17
1714,2017-10-10,29.57
1715,2017-10-11,28.95
1716,2017-10-12,28.94
1717,2017-10-13,27.27
1718,2017-10-16,28.0
1719,2017-10-17,27.1
1720,2017-10-18,27.43
1721,2017-10-19,28.05
1722,2017-10-20,27.97
1723,2017-10-23,29.97
1724,2017-10-24,29.86
1725,2017-10-25,29.52
1726,2017-10-26,31.87
1727,2017-10-27,31.55
1728,2017-10-30,35.04
1729,2017-10-31,33.06
1730,2017-11-01,32.04
1731,2017-11-02,30.37
1732,2017-11-03,31.64
1733,2017-11-06,31.23
1734,2017-11-07,32.52
1735,2017-11-08,32.54
1736,2017-11-09,34.28
1737,2017-11-10,33.62
1738,2017-11-13,34.65
1739,2017-11-14,34.49
1740,2017-11-15,33.49
1741,2017-11-16,33.0
1742,2017-11-17,33.96
1743,2017-11-20,32.55
1744,2017-11-21,33.45
1745,2017-11-22,32.6
1746,2017-11-23,
1747,2017-11-24,33.19
1748,2017-11-27,33.27
1749,2017-11-28,33.25
1750,2017-11-29,33.62
1751,2017-11-30,33.5
1752,2017-12-01,34.57
1753,2017-12-04,35.15
1754,2017-12-05,35.06
1755,2017-12-06,35.73
1756,2017-12-07,34.66
1757,2017-12-08,33.44
1758,2017-12-11,31.88
1759,2017-12-12,30.13
1760,2017-12-13,28.95
1761,2017-12-14,29.43
1762,2017-12-15,25.78
1763,2017-12-18,27.1
1764,2017-12-19,24.19
1765,2017-12-20,25.45
1766,2017-12-21,26.54
1767,2017-12-22,24.99
1768,2017-12-25,
1769,2017-12-26,25.86
1770,2017-12-27,26.22
1771,2017-12-28,25.63
1772,2017-12-29,27.22
1773,2018-01-01,
1774,2018-01-02,29.48
1775,2018-01-03,29.57
1776,2018-01-04,29.37
1777,2018-01-05,28.58
1778,2018-01-08,28.83
1779,2018-01-09,29.86
1780,2018-01-10,30.97
1781,2018-01-11,30.9
1782,2018-01-12,31.38
1783,2018-01-15,
1784,2018-01-16,33.06
1785,2018-01-17,32.86
1786,2018-01-18,33.19
1787,2018-01-19,33.08
1788,2018-01-22,32.14
1789,2018-01-23,34.21
1790,2018-01-24,27.16
1791,2018-01-25,27.8
1792,2018-01-26,27.7
1793,2018-01-29,29.82
1794,2018-01-30,29.51
1795,2018-01-31,29.09
1796,2018-02-01,28.39
1797,2018-02-02,32.11
1798,2018-02-05,30.09
1799,2018-02-06,36.42
1800,2018-02-07,38.08
1801,2018-02-08,42.6
1802,2018-02-09,39.86
1803,2018-02-12,35.71
1804,2018-02-13,35.64
1805,2018-02-14,29.79
1806,2018-02-15,29.62
1807,2018-02-16,29.69
1808,2018-02-19,
1809,2018-02-20,30.08
1810,2018-02-21,29.81
1811,2018-02-22,28.89
1812,2018-02-23,27.52
1813,2018-02-26,27.24
1814,2018-02-27,28.35
1815,2018-02-28,31.7
1816,2018-03-01,32.12
1817,2018-03-02,31.58
1818,2018-03-05,31.84
1819,2018-03-06,30.24
1820,2018-03-07,31.11
1821,2018-03-08,31.38
1822,2018-03-09,28.38
1823,2018-03-12,27.29
1824,2018-03-13,28.58
1825,2018-03-14,26.47
1826,2018-03-15,28.68
1827,2018-03-16,25.52
1828,2018-03-19,30.01
1829,2018-03-20,30.07
1830,2018-03-21,28.5
1831,2018-03-22,31.21
1832,2018-03-23,32.42
1833,2018-03-26,31.62
1834,2018-03-27,32.5
1835,2018-03-28,32.13
1836,2018-03-29,30.28
1837,2018-03-30,
1838,2018-04-02,32.94
1839,2018-04-03,33.42
1840,2018-04-04,33.96
1841,2018-04-05,30.42
1842,2018-04-06,31.13
1843,2018-04-09,33.54
1844,2018-04-10,32.02
1845,2018-04-11,31.04
1846,2018-04-12,30.04
1847,2018-04-13,30.15
1848,2018-04-16,30.08
1849,2018-04-17,28.34
1850,2018-04-18,26.59
1851,2018-04-19,26.44
1852,2018-04-20,26.69
1853,2018-04-23,27.58
1854,2018-04-24,27.64
1855,2018-04-25,30.24
1856,2018-04-26,27.7
1857,2018-04-27,26.53
1858,2018-04-30,27.75
1859,2018-05-01,27.9
1860,2018-05-02,28.4
1861,2018-05-03,28.81
1862,2018-05-04,27.96
1863,2018-05-07,28.24
1864,2018-05-08,28.47
1865,2018-05-09,28.22
1866,2018-05-10,26.61
1867,2018-05-11,27.25
1868,2018-05-14,27.87
1869,2018-05-15,28.29
1870,2018-05-16,28.87
1871,2018-05-17,31.83
1872,2018-05-18,32.32
1873,2018-05-21,31.41
1874,2018-05-22,31.96
1875,2018-05-23,31.58
1876,2018-05-24,31.01
1877,2018-05-25,31.0
1878,2018-05-28,
1879,2018-05-29,33.66
1880,2018-05-30,30.92
1881,2018-05-31,29.67
1882,2018-06-01,29.96
1883,2018-06-04,29.15
1884,2018-06-05,29.87
1885,2018-06-06,31.14
1886,2018-06-07,38.94
1887,2018-06-08,35.11
1888,2018-06-11,35.13
1889,2018-06-12,34.29
1890,2018-06-13,33.32
1891,2018-06-14,35.93
1892,2018-06-15,33.9
1893,2018-06-18,33.86
1894,2018-06-19,34.17
1895,2018-06-20,34.55
1896,2018-06-21,36.13
1897,2018-06-22,34.59
1898,2018-06-25,34.58
1899,2018-06-26,33.56
1900,2018-06-27,35.6
1901,2018-06-28,34.71
1902,2018-06-29,34.1
1903,2018-07-02,35.01
1904,2018-07-03,34.75
1905,2018-07-04,
1906,2018-07-05,34.78
1907,2018-07-06,33.54
1908,2018-07-09,33.08
1909,2018-07-10,31.34
1910,2018-07-11,32.7
1911,2018-07-12,32.54
1912,2018-07-13,32.96
1913,2018-07-16,31.97
1914,2018-07-17,31.14
1915,2018-07-18,31.79
1916,2018-07-19,33.31
1917,2018-07-20,32.23
1918,2018-07-23,33.29
1919,2018-07-24,32.51
1920,2018-07-25,32.0
1921,2018-07-26,32.13
1922,2018-07-27,31.29
1923,2018-07-30,31.65
1924,2018-07-31,32.18
1925,2018-08-01,31.64
1926,2018-08-02,32.42
1927,2018-08-03,32.71
1928,2018-08-06,34.23
1929,2018-08-07,35.41
1930,2018-08-08,34.79
1931,2018-08-09,35.11
1932,2018-08-10,38.56
1933,2018-08-13,34.17
1934,2018-08-14,31.82
1935,2018-08-15,34.71
1936,2018-08-16,34.81
1937,2018-08-17,37.07
1938,2018-08-20,37.9
1939,2018-08-21,40.85
1940,2018-08-22,40.08
1941,2018-08-23,43.36
1942,2018-08-24,43.6
1943,2018-08-27,44.98
1944,2018-08-28,46.13
1945,2018-08-29,45.98
1946,2018-08-30,47.91
1947,2018-08-31,46.65
1948,2018-09-03,
1949,2018-09-04,51.7
1950,2018-09-05,51.88
1951,2018-09-06,50.98
1952,2018-09-07,51.31
1953,2018-09-10,52.87
1954,2018-09-11,53.04
1955,2018-09-12,52.77
1956,2018-09-13,55.02
1957,2018-09-14,54.43
1958,2018-09-17,54.64
1959,2018-09-18,49.98
1960,2018-09-19,45.36
1961,2018-09-20,44.84
1962,2018-09-21,45.74
1963,2018-09-24,48.55
1964,2018-09-25,48.41
1965,2018-09-26,47.65
1966,2018-09-27,48.59
1967,2018-09-28,48.25
1968,2018-10-01,48.36
1969,2018-10-02,49.49
1970,2018-10-03,50.08
1971,2018-10-04,52.28
1972,2018-10-05,55.66
1973,2018-10-08,46.38
1974,2018-10-09,45.09
1975,2018-10-10,51.01
1976,2018-10-11,47.0
1977,2018-10-12,40.9
1978,2018-10-15,40.84
1979,2018-10-16,38.31
1980,2018-10-17,39.08
1981,2018-10-18,41.34
1982,2018-10-19,41.56
1983,2018-10-22,41.12
1984,2018-10-23,42.05
1985,2018-10-24,46.41
1986,2018-10-25,44.65
1987,2018-10-26,46.85
1988,2018-10-29,43.17
1989,2018-10-30,41.67
1990,2018-10-31,41.48
1991,2018-11-01,40.81
1992,2018-11-02,40.05
1993,2018-11-05,40.38
1994,2018-11-06,39.97
1995,2018-11-07,38.72
1996,2018-11-08,39.38
1997,2018-11-09,39.16
1998,2018-11-12,41.18
1999,2018-11-13,40.52
2000,2018-11-14,39.47
2001,2018-11-15,38.44
2002,2018-11-16,36.53
2003,2018-11-19,36.66
2004,2018-11-20,39.67
2005,2018-11-21,37.23
2006,2018-11-22,
2007,2018-11-23,37.82
2008,2018-11-26,39.76
2009,2018-11-27,37.41
2010,2018-11-28,36.47
2011,2018-11-29,36.38
2012,2018-11-30,35.04
2013,2018-12-03,32.8
2014,2018-12-04,33.9
2015,2018-12-05,
2016,2018-12-06,34.17
2017,2018-12-07,34.87
2018,2018-12-10,36.51
2019,2018-12-11,35.59
2020,2018-12-12,34.17
2021,2018-12-13,32.54
2022,2018-12-14,33.33
2023,2018-12-17,34.77
2024,2018-12-18,34.68
2025,2018-12-19,35.8
2026,2018-12-20,35.52
2027,2018-12-21,35.93
2028,2018-12-24,38.03
2029,2018-12-25,
2030,2018-12-26,37.09
2031,2018-12-27,37.43
2032,2018-12-28,37.28
2033,2018-12-31,37.02
2034,2019-01-01,
2035,2019-01-02,36.17
2036,2019-01-03,35.98
2037,2019-01-04,34.57
2038,2019-01-07,34.51
2039,2019-01-08,33.85
2040,2019-01-09,31.86
2041,2019-01-10,31.93
2042,2019-01-11,30.84
2043,2019-01-14,32.73
2044,2019-01-15,32.48
2045,2019-01-16,30.88
2046,2019-01-17,31.31
2047,2019-01-18,30.06
2048,2019-01-21,
2049,2019-01-22,33.35
2050,2019-01-23,32.46
2051,2019-01-24,32.08
2052,2019-01-25,32.37
2053,2019-01-28,33.9
2054,2019-01-29,33.02
2055,2019-01-30,32.19
2056,2019-01-31,32.0
2057,2019-02-01,30.61
2058,2019-02-04,31.3
2059,2019-02-05,30.7
2060,2019-02-06,33.2
2061,2019-02-07,32.26
2062,2019-02-08,31.51
2063,2019-02-11,31.91
2064,2019-02-12,31.77
2065,2019-02-13,30.92
2066,2019-02-14,29.89
2067,2019-02-15,31.04
2068,2019-02-18,
2069,2019-02-19,31.82
2070,2019-02-20,31.93
2071,2019-02-21,30.89
2072,2019-02-22,29.46
2073,2019-02-25,30.24
2074,2019-02-26,29.28
2075,2019-02-27,28.98
2076,2019-02-28,29.97
2077,2019-03-01,30.28
2078,2019-03-04,30.96
2079,2019-03-05,30.29
2080,2019-03-06,31.81
2081,2019-03-07,31.86
2082,2019-03-08,31.09
